    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
01:17:02 | Processed Slot: 11370 | Confirmed Slot: 11370 | Finalized Slot: 11339 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11404 | ◎499.943272500
01:17:02 | Processed Slot: 11370 | Confirmed Slot: 11370 | Finalized Slot: 11339 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11404 | ◎499.943272500
01:17:02 | Processed Slot: 11371 | Confirmed Slot: 11371 | Finalized Slot: 11340 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11405 | ◎499.943267500
01:17:03 | Processed Slot: 11372 | Confirmed Slot: 11372 | Finalized Slot: 11341 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11406 | ◎499.943262500
01:17:03 | Processed Slot: 11372 | Confirmed Slot: 11372 | Finalized Slot: 11341 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11406 | ◎499.943262500
01:17:03 | Processed Slot: 11373 | Confirmed Slot: 11373 | Finalized Slot: 11342 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11407 | ◎499.943257500
01:17:03 | Processed Slot: 11373 | Confirmed Slot: 11373 | Finalized Slot: 11342 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11407 | ◎499.943257500
01:17:04 | Processed Slot: 11374 | Confirmed Slot: 11374 | Finalized Slot: 11343 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11408 | ◎499.943252500
01:17:04 | Processed Slot: 11375 | Confirmed Slot: 11375 | Finalized Slot: 11344 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11409 | ◎499.943247500
01:17:04 | Processed Slot: 11375 | Confirmed Slot: 11375 | Finalized Slot: 11344 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11409 | ◎499.943247500
01:17:05 | Processed Slot: 11376 | Confirmed Slot: 11376 | Finalized Slot: 11345 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11410 | ◎499.943242500
01:17:05 | Processed Slot: 11377 | Confirmed Slot: 11377 | Finalized Slot: 11346 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11411 | ◎499.943237500
01:17:05 | Processed Slot: 11377 | Confirmed Slot: 11377 | Finalized Slot: 11346 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11411 | ◎499.943237500
01:17:05 | Processed Slot: 11378 | Confirmed Slot: 11378 | Finalized Slot: 11347 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11412 | ◎499.943232500
01:17:06 | Processed Slot: 11378 | Confirmed Slot: 11378 | Finalized Slot: 11347 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11412 | ◎499.943232500
01:17:06 | Processed Slot: 11379 | Confirmed Slot: 11379 | Finalized Slot: 11348 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11413 | ◎499.943227500
01:17:06 | Processed Slot: 11380 | Confirmed Slot: 11380 | Finalized Slot: 11349 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11414 | ◎499.943222500
01:17:06 | Processed Slot: 11380 | Confirmed Slot: 11380 | Finalized Slot: 11349 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11414 | ◎499.943222500
01:17:07 | Processed Slot: 11381 | Confirmed Slot: 11381 | Finalized Slot: 11350 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11415 | ◎499.943217500
01:17:07 | Processed Slot: 11382 | Confirmed Slot: 11381 | Finalized Slot: 11350 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11416 | ◎499.943217500
01:17:07 | Processed Slot: 11382 | Confirmed Slot: 11382 | Finalized Slot: 11351 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11416 | ◎499.943212500
01:17:07 | Processed Slot: 11383 | Confirmed Slot: 11383 | Finalized Slot: 11352 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11417 | ◎499.943207500
01:17:08 | Processed Slot: 11383 | Confirmed Slot: 11383 | Finalized Slot: 11352 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11417 | ◎499.943207500
01:17:08 | Processed Slot: 11384 | Confirmed Slot: 11384 | Finalized Slot: 11353 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11418 | ◎499.943202500
01:17:08 | Processed Slot: 11385 | Confirmed Slot: 11385 | Finalized Slot: 11354 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11419 | ◎499.943197500
01:17:08 | Processed Slot: 11385 | Confirmed Slot: 11385 | Finalized Slot: 11354 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11419 | ◎499.943197500
01:17:09 | Processed Slot: 11386 | Confirmed Slot: 11386 | Finalized Slot: 11355 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11420 | ◎499.943192500
01:17:09 | Processed Slot: 11386 | Confirmed Slot: 11386 | Finalized Slot: 11355 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11420 | ◎499.943192500
01:17:09 | Processed Slot: 11387 | Confirmed Slot: 11387 | Finalized Slot: 11356 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11421 | ◎499.943187500
01:17:09 | Processed Slot: 11388 | Confirmed Slot: 11388 | Finalized Slot: 11357 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11422 | ◎499.943182500
01:17:10 | Processed Slot: 11388 | Confirmed Slot: 11388 | Finalized Slot: 11357 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11422 | ◎499.943182500
01:17:10 | Processed Slot: 11389 | Confirmed Slot: 11389 | Finalized Slot: 11358 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11423 | ◎499.943177500
01:17:10 | Processed Slot: 11390 | Confirmed Slot: 11390 | Finalized Slot: 11359 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11424 | ◎499.943172500
01:17:10 | Processed Slot: 11390 | Confirmed Slot: 11390 | Finalized Slot: 11359 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11424 | ◎499.943172500
01:17:11 | Processed Slot: 11391 | Confirmed Slot: 11391 | Finalized Slot: 11360 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11425 | ◎499.943167500
01:17:11 | Processed Slot: 11391 | Confirmed Slot: 11391 | Finalized Slot: 11360 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11425 | ◎499.943167500
01:17:11 | Processed Slot: 11392 | Confirmed Slot: 11392 | Finalized Slot: 11361 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11426 | ◎499.943162500
01:17:11 | Processed Slot: 11393 | Confirmed Slot: 11393 | Finalized Slot: 11362 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11427 | ◎499.943157500
01:17:12 | Processed Slot: 11393 | Confirmed Slot: 11393 | Finalized Slot: 11362 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11427 | ◎499.943157500
01:17:12 | Processed Slot: 11394 | Confirmed Slot: 11394 | Finalized Slot: 11363 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11428 | ◎499.943152500
01:17:12 | Processed Slot: 11395 | Confirmed Slot: 11395 | Finalized Slot: 11364 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11429 | ◎499.943147500
01:17:12 | Processed Slot: 11395 | Confirmed Slot: 11395 | Finalized Slot: 11364 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11429 | ◎499.943147500
01:17:13 | Processed Slot: 11396 | Confirmed Slot: 11396 | Finalized Slot: 11365 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11430 | ◎499.943142500
01:17:13 | Processed Slot: 11396 | Confirmed Slot: 11396 | Finalized Slot: 11365 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11430 | ◎499.943142500
01:17:13 | Processed Slot: 11397 | Confirmed Slot: 11397 | Finalized Slot: 11366 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11431 | ◎499.943137500
01:17:13 | Processed Slot: 11398 | Confirmed Slot: 11398 | Finalized Slot: 11367 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11432 | ◎499.943132500
01:17:14 | Processed Slot: 11398 | Confirmed Slot: 11398 | Finalized Slot: 11367 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11432 | ◎499.943132500
01:17:14 | Processed Slot: 11399 | Confirmed Slot: 11399 | Finalized Slot: 11368 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11433 | ◎499.943127500
01:17:14 | Processed Slot: 11399 | Confirmed Slot: 11399 | Finalized Slot: 11368 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11433 | ◎499.943127500
01:17:14 | Processed Slot: 11400 | Confirmed Slot: 11400 | Finalized Slot: 11369 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11434 | ◎499.943122500
01:17:15 | Processed Slot: 11401 | Confirmed Slot: 11401 | Finalized Slot: 11370 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11435 | ◎499.943117500
01:17:15 | Processed Slot: 11401 | Confirmed Slot: 11401 | Finalized Slot: 11370 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11435 | ◎499.943117500
01:17:15 | Processed Slot: 11402 | Confirmed Slot: 11402 | Finalized Slot: 11371 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11436 | ◎499.943112500
01:17:15 | Processed Slot: 11403 | Confirmed Slot: 11403 | Finalized Slot: 11372 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11437 | ◎499.943107500
01:17:16 | Processed Slot: 11403 | Confirmed Slot: 11403 | Finalized Slot: 11372 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11437 | ◎499.943107500
01:17:16 | Processed Slot: 11404 | Confirmed Slot: 11404 | Finalized Slot: 11373 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11438 | ◎499.943102500
01:17:16 | Processed Slot: 11404 | Confirmed Slot: 11404 | Finalized Slot: 11373 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11438 | ◎499.943102500
01:17:16 | Processed Slot: 11405 | Confirmed Slot: 11405 | Finalized Slot: 11374 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11439 | ◎499.943097500
01:17:17 | Processed Slot: 11406 | Confirmed Slot: 11406 | Finalized Slot: 11375 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11440 | ◎499.943092500
01:17:17 | Processed Slot: 11406 | Confirmed Slot: 11406 | Finalized Slot: 11375 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11440 | ◎499.943092500
01:17:17 | Processed Slot: 11407 | Confirmed Slot: 11407 | Finalized Slot: 11376 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11441 | ◎499.943087500
01:17:17 | Processed Slot: 11408 | Confirmed Slot: 11408 | Finalized Slot: 11377 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11442 | ◎499.943082500
01:17:18 | Processed Slot: 11408 | Confirmed Slot: 11408 | Finalized Slot: 11377 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11442 | ◎499.943082500
01:17:18 | Processed Slot: 11409 | Confirmed Slot: 11409 | Finalized Slot: 11378 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11443 | ◎499.943077500
01:17:18 | Processed Slot: 11409 | Confirmed Slot: 11409 | Finalized Slot: 11378 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11443 | ◎499.943077500
01:17:18 | Processed Slot: 11410 | Confirmed Slot: 11410 | Finalized Slot: 11379 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11444 | ◎499.943072500
01:17:19 | Processed Slot: 11411 | Confirmed Slot: 11411 | Finalized Slot: 11380 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11445 | ◎499.943067500
01:17:19 | Processed Slot: 11411 | Confirmed Slot: 11411 | Finalized Slot: 11380 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11445 | ◎499.943067500
01:17:19 | Processed Slot: 11412 | Confirmed Slot: 11412 | Finalized Slot: 11381 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11446 | ◎499.943062500
01:17:19 | Processed Slot: 11413 | Confirmed Slot: 11412 | Finalized Slot: 11382 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11447 | ◎499.943062500
01:17:20 | Processed Slot: 11413 | Confirmed Slot: 11413 | Finalized Slot: 11382 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11447 | ◎499.943057500
01:17:20 | Processed Slot: 11414 | Confirmed Slot: 11414 | Finalized Slot: 11383 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11448 | ◎499.943052500
01:17:20 | Processed Slot: 11414 | Confirmed Slot: 11414 | Finalized Slot: 11383 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11448 | ◎499.943052500
01:17:20 | Processed Slot: 11415 | Confirmed Slot: 11415 | Finalized Slot: 11384 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11449 | ◎499.943047500
01:17:21 | Processed Slot: 11416 | Confirmed Slot: 11416 | Finalized Slot: 11385 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11450 | ◎499.943042500
01:17:21 | Processed Slot: 11416 | Confirmed Slot: 11416 | Finalized Slot: 11385 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11450 | ◎499.943042500
01:17:21 | Processed Slot: 11417 | Confirmed Slot: 11417 | Finalized Slot: 11386 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11451 | ◎499.943037500
01:17:21 | Processed Slot: 11417 | Confirmed Slot: 11417 | Finalized Slot: 11386 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11451 | ◎499.943037500
01:17:22 | Processed Slot: 11418 | Confirmed Slot: 11418 | Finalized Slot: 11387 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11452 | ◎499.943032500
01:17:22 | Processed Slot: 11419 | Confirmed Slot: 11419 | Finalized Slot: 11388 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11453 | ◎499.943027500
01:17:22 | Processed Slot: 11419 | Confirmed Slot: 11419 | Finalized Slot: 11388 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11453 | ◎499.943027500
01:17:22 | Processed Slot: 11420 | Confirmed Slot: 11420 | Finalized Slot: 11389 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11454 | ◎499.943022500
01:17:23 | Processed Slot: 11421 | Confirmed Slot: 11421 | Finalized Slot: 11390 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11455 | ◎499.943017500
01:17:23 | Processed Slot: 11421 | Confirmed Slot: 11421 | Finalized Slot: 11390 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11455 | ◎499.943017500
01:17:23 | Processed Slot: 11422 | Confirmed Slot: 11422 | Finalized Slot: 11391 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11456 | ◎499.943012500
01:17:23 | Processed Slot: 11422 | Confirmed Slot: 11422 | Finalized Slot: 11391 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11456 | ◎499.943012500
01:17:24 | Processed Slot: 11423 | Confirmed Slot: 11423 | Finalized Slot: 11392 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11457 | ◎499.943007500
01:17:24 | Processed Slot: 11424 | Confirmed Slot: 11424 | Finalized Slot: 11393 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11458 | ◎499.943002500
01:17:24 | Processed Slot: 11424 | Confirmed Slot: 11424 | Finalized Slot: 11393 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11458 | ◎499.943002500
01:17:24 | Processed Slot: 11425 | Confirmed Slot: 11425 | Finalized Slot: 11394 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11459 | ◎499.942997500
01:17:25 | Processed Slot: 11426 | Confirmed Slot: 11425 | Finalized Slot: 11395 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11460 | ◎499.942997500
01:17:25 | Processed Slot: 11426 | Confirmed Slot: 11426 | Finalized Slot: 11395 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11460 | ◎499.942992500
01:17:25 | Processed Slot: 11427 | Confirmed Slot: 11427 | Finalized Slot: 11396 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11461 | ◎499.942987500
01:17:25 | Processed Slot: 11427 | Confirmed Slot: 11427 | Finalized Slot: 11396 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11461 | ◎499.942987500
01:17:26 | Processed Slot: 11428 | Confirmed Slot: 11428 | Finalized Slot: 11397 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11462 | ◎499.942982500
01:17:26 | Processed Slot: 11429 | Confirmed Slot: 11429 | Finalized Slot: 11398 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11463 | ◎499.942977500
01:17:26 | Processed Slot: 11429 | Confirmed Slot: 11429 | Finalized Slot: 11398 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11463 | ◎499.942977500
01:17:26 | Processed Slot: 11430 | Confirmed Slot: 11430 | Finalized Slot: 11399 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11464 | ◎499.942972500
01:17:27 | Processed Slot: 11430 | Confirmed Slot: 11430 | Finalized Slot: 11399 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11464 | ◎499.942972500
01:17:27 | Processed Slot: 11431 | Confirmed Slot: 11431 | Finalized Slot: 11400 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11465 | ◎499.942967500
01:17:27 | Processed Slot: 11432 | Confirmed Slot: 11432 | Finalized Slot: 11401 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11466 | ◎499.942962500
01:17:27 | Processed Slot: 11432 | Confirmed Slot: 11432 | Finalized Slot: 11401 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11466 | ◎499.942962500
01:17:28 | Processed Slot: 11433 | Confirmed Slot: 11433 | Finalized Slot: 11402 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11467 | ◎499.942957500
01:17:28 | Processed Slot: 11434 | Confirmed Slot: 11434 | Finalized Slot: 11403 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11468 | ◎499.942952500
01:17:28 | Processed Slot: 11434 | Confirmed Slot: 11434 | Finalized Slot: 11403 | Full Snapshot Slot: 11300 | Incremental Snapshot Slot: - | Transactions: 11468 | ◎499.942952500
01:17:28 | Processed Slot: 11435 | Confirmed Slot: 11435 | Finalized Slot: 11404 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11469 | ◎499.942947500
01:17:29 | Processed Slot: 11435 | Confirmed Slot: 11435 | Finalized Slot: 11404 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11469 | ◎499.942947500
01:17:29 | Processed Slot: 11436 | Confirmed Slot: 11436 | Finalized Slot: 11405 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11470 | ◎499.942942500
01:17:29 | Processed Slot: 11437 | Confirmed Slot: 11437 | Finalized Slot: 11406 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11471 | ◎499.942937500
01:17:29 | Processed Slot: 11437 | Confirmed Slot: 11437 | Finalized Slot: 11406 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11471 | ◎499.942937500
01:17:30 | Processed Slot: 11438 | Confirmed Slot: 11438 | Finalized Slot: 11407 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11472 | ◎499.942932500
01:17:30 | Processed Slot: 11439 | Confirmed Slot: 11439 | Finalized Slot: 11408 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11473 | ◎499.942927500
01:17:30 | Processed Slot: 11439 | Confirmed Slot: 11439 | Finalized Slot: 11408 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11473 | ◎499.942927500
01:17:30 | Processed Slot: 11440 | Confirmed Slot: 11440 | Finalized Slot: 11409 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11474 | ◎499.942922500
01:17:31 | Processed Slot: 11440 | Confirmed Slot: 11440 | Finalized Slot: 11409 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11474 | ◎499.942922500
01:17:31 | Processed Slot: 11441 | Confirmed Slot: 11441 | Finalized Slot: 11410 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11475 | ◎499.942917500
01:17:31 | Processed Slot: 11442 | Confirmed Slot: 11442 | Finalized Slot: 11411 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11476 | ◎499.942912500
01:17:31 | Processed Slot: 11442 | Confirmed Slot: 11442 | Finalized Slot: 11411 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11476 | ◎499.942912500
01:17:32 | Processed Slot: 11443 | Confirmed Slot: 11443 | Finalized Slot: 11412 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11477 | ◎499.942907500
01:17:32 | Processed Slot: 11443 | Confirmed Slot: 11443 | Finalized Slot: 11412 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11477 | ◎499.942907500
01:17:32 | Processed Slot: 11444 | Confirmed Slot: 11444 | Finalized Slot: 11413 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11478 | ◎499.942902500
01:17:32 | Processed Slot: 11445 | Confirmed Slot: 11445 | Finalized Slot: 11414 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11479 | ◎499.942897500
01:17:33 | Processed Slot: 11445 | Confirmed Slot: 11445 | Finalized Slot: 11414 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11479 | ◎499.942897500
01:17:33 | Processed Slot: 11446 | Confirmed Slot: 11446 | Finalized Slot: 11415 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11480 | ◎499.942892500
01:17:33 | Processed Slot: 11447 | Confirmed Slot: 11447 | Finalized Slot: 11416 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11481 | ◎499.942887500
01:17:33 | Processed Slot: 11447 | Confirmed Slot: 11447 | Finalized Slot: 11416 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11481 | ◎499.942887500
01:17:34 | Processed Slot: 11448 | Confirmed Slot: 11448 | Finalized Slot: 11417 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11482 | ◎499.942882500
01:17:34 | Processed Slot: 11448 | Confirmed Slot: 11448 | Finalized Slot: 11417 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11482 | ◎499.942882500
01:17:34 | Processed Slot: 11449 | Confirmed Slot: 11449 | Finalized Slot: 11418 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11483 | ◎499.942877500
01:17:34 | Processed Slot: 11450 | Confirmed Slot: 11450 | Finalized Slot: 11419 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11484 | ◎499.942872500
01:17:35 | Processed Slot: 11450 | Confirmed Slot: 11450 | Finalized Slot: 11419 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11484 | ◎499.942872500
01:17:35 | Processed Slot: 11451 | Confirmed Slot: 11451 | Finalized Slot: 11420 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11485 | ◎499.942867500
01:17:35 | Processed Slot: 11452 | Confirmed Slot: 11452 | Finalized Slot: 11421 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11486 | ◎499.942862500
01:17:35 | Processed Slot: 11452 | Confirmed Slot: 11452 | Finalized Slot: 11421 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11486 | ◎499.942862500
01:17:36 | Processed Slot: 11453 | Confirmed Slot: 11453 | Finalized Slot: 11422 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11487 | ◎499.942857500
01:17:36 | Processed Slot: 11453 | Confirmed Slot: 11453 | Finalized Slot: 11422 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11487 | ◎499.942857500
01:17:36 | Processed Slot: 11454 | Confirmed Slot: 11454 | Finalized Slot: 11423 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11488 | ◎499.942852500
01:17:36 | Processed Slot: 11455 | Confirmed Slot: 11455 | Finalized Slot: 11424 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11489 | ◎499.942847500
01:17:37 | Processed Slot: 11455 | Confirmed Slot: 11455 | Finalized Slot: 11424 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11489 | ◎499.942847500
01:17:37 | Processed Slot: 11456 | Confirmed Slot: 11456 | Finalized Slot: 11425 | Full Snapshot Slot: 11400 | Incremental Snapshot Slot: - | Transactions: 11490 | ◎499.942842500
